Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,-5,
,,,,-4.5,
,,,,4,
,,,,-0.5,
,,,,-3,
,,,,2,
,,,,2.5,
,,,,1,
,,,,-9.5,
,,,,0.5,
,,,,0,
,,,,-0.5,
,,,,-1,
,,,,-1.5,
,,,,-2.5,
,,,,-4.5,
,,,,6.5,
,,,,-1,
,,,,-0.5,
,,,,-1,
,,,,1,
,,,,0,
,,,,4.5,
,,,,-1.5,
,,,,-1,
,,,,-8,
,,,,-9,
,,,,0.5,
,,,,3,
,,,,-0.5,
,,,,-1.5,
,,,,1.5,
,,,,-1.5,
,,,,-2,
,,,,-2,
,,,,-1.5,
,,,,-3,
,,,,-4,
,,,,-6.5,
,,,,0,
,,,,-6,
,,,,-4.5,
,,,,3,
,,,,2,
,,,,-3,
,,,,-4,
,,,,-1.5,
,,,,0.5,
,,,,-4.5,
,,,,-3,
,,,,-0.5,
,,,,-1,
,,,,-3,
,,,,1,
,,,,-3,
,,,,-4.5,
,,,,-0.5,
,,,,-6,
,,,,-1,
,,,,-3.5,
,,,,-1,
,,,,1,
,,,,-3.5,
,,,,0,
,,,,-1.5,
,,,,-0.5,
,,,,0.5,
,,,,-2,
,,,,-4,
,,,,-6.5,
,,,,-1.5,
,,,,-6,
,,,,-2.5,
,,,,-3.5,
,,,,-11.5,
,,,,-4,
,,,,-2.5,
,,,,2.5,
,,,,-0.5,
,,,,-3.5,
,,,,-2,
,,,,1.5,
,,,,-1,
,,,,-2,
,,,,2,
,,,,-3.5,
,,,,-2,
,,,,161,
,,,,-1,
,,,,1,
,,,,2.5,
,,,,-1.5,
,,,,-2,
,,,,-6.5,
,,,,-2,
,,,,-6.5,
,,,,0.5,
,,,,-4.5,
,,,,-4,
,,,,-4,
,,,,-4.5,
,,,,-0.5,
,,,,-5,
,,,,-1,
,,,,-6.5,
,,,,-6.5,
,,,,-8,
,,,,-1.5,
,,,,-4.5,
,,,,-2,
,,,,-7,
,,,,1,
,,,,-3,
,,,,-4,
,,,,-3.5,
,,,,-9,
,,,,-4.5,
,,,,0,
,,,,0,
,,,,7.5,
,,,,-5,
,,,,-5,
,,,,1,
,,,,-3.5,
,,,,-0.5,
,,,,-1,
,,,,2,
,,,,1.5,
,,,,1.5,
,,,,-2.5,
,,,,-1.5,
,,,,-11,
,,,,0.5,
,,,,-4.5,
,,,,0.5,
,,,,6,
,,,,-0.5,
,,,,4,
,,,,4.5,
,,,,2,
,,,,1,
,,,,1.5,
,,,,-2.5,
,,,,1.5,
,,,,-2,
,,,,1.5,
,,,,-9,
,,,,-0.5,
,,,,-3.5,
,,,,7,
,,,,-5.5,
,,,,-3,
,,,,-3.5,
,,,,-3,
,,,,-4.5,
,,,,-1.5,
,,,,-108,
,,,,0,
,,,,-2.5,
,,,,-1,
,,,,-2.5,
,,,,4.5,
,,,,-2,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,-1,
,,,,-3,
,,,,-2,
,,,,0.5,
,,,,0,
,,,,0.5,
,,,,-2,
,,,,6.5,
,,,,-1.5,
,,,,1,
,,,,-1,
,,,,-4.5,
,,,,-1,
,,,,0.5,
,,,,0.5,
,,,,-3.5,
,,,,-0.5,
,,,,2.5,
,,,,-8,
,,,,-2,
,,,,2,
,,,,-1,
,,,,-3,
,,,,-1.5,
,,,,1,
,,,,-6,
,,,,2.5,
,,,,1.5,
,,,,-0.5,
,,,,2.5,
,,,,0.5,
,,,,-3,
,,,,3,
,,,,0.5,
,,,,8,
,,,,-2,
,,,,1,
,,,,-3,
,,,,-5,
,,,,-3.5,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,-3.5,
,,,,1.5,
,,,,-3.5,
,,,,4.5,
,,,,-6,
,,,,-1,
,,,,-2.5,
,,,,-3,
,,,,-1,
,,,,4,
,,,,0,
,,,,2,
,,,,2.5,
,,,,-4.5,
,,,,-1.5,
,,,,4,
,,,,-6,
,,,,-5,
,,,,0,
,,,,1,
,,,,0.5,
,,,,-1,
,,,,2.5,
,,,,-1.5,
,,,,8,
,,,,-1,
,,,,-7.5,
,,,,2.5,
,,,,0,
,,,,-7,
,,,,2,
,,,,-3,
,,,,-4,
,,,,0.5,
,,,,1,
,,,,1.5,
,,,,-2,
,,,,-1.5,
,,,,-3,
,,,,0,
,,,,-7,
,,,,-1.5,
,,,,-0.5,
,,,,-4,
,,,,-3,
,,,,2,
,,,,2,
,,,,-8.5,
,,,,-1,
,,,,0,
,,,,2.5,
,,,,-2.5,
,,,,-3,
,,,,-1,
,,,,-5,
,,,,-3.5,
,,,,-0.5,
,,,,1,
,,,,-2,
,,,,-3,
,,,,-1.5,
,,,,2.5,
,,,,3,
,,,,4.5,
,,,,0,
,,,,3,
,,,,-2,
,,,,2,
,,,,-1.5,
,,,,3,
,,,,-1.5,
,,,,-3.5,
,,,,0.5,
,,,,-2.5,
,,,,1.5,
,,,,-1.5,
,,,,5,
,,,,-2,
,,,,-1.5,
,,,,4,
,,,,1.5,
,,,,-0.5,
,,,,-1,
,,,,-6.5,
,,,,4,
,,,,5,
,,,,-1.5,
,,,,-1.5,
,,,,0.5,
,,,,2,
,,,,-1.5,
,,,,-2,
,,,,0.5,
,,,,-2.5,
,,,,3.5,
,,,,-3,
,,,,-5,
,,,,-6,
,,,,-1.5,
,,,,-4,
,,,,2.5,
,,,,-6.5,
,,,,5,
,,,,-6.5,
,,,,-3,
,,,,-5,
,,,,2.5,
,,,,-0.5,
,,,,1,
,,,,-3,
,,,,-1,
,,,,-7.5,
,,,,-1,
,,,,0.5,
,,,,0.5,
,,,,1.5,
,,,,1,
,,,,-2,
,,,,4,
,,,,-3.5,
,,,,-0.5,
,,,,-2,
,,,,-2.5,
,,,,-6,
,,,,1.5,
,,,,-2,
,,,,-2.5,
,,,,4,
,,,,-3,
,,,,2,
,,,,0,
,,,,2,
,,,,0,
,,,,-3,
,,,,-7.5,
,,,,-1.5,
,,,,0,
,,,,3,
,,,,-6.5,
,,,,-2,
,,,,-2,
,,,,-7.5,
,,,,2,
,,,,1,
,,,,-3.5,
,,,,-7.5,
,,,,-3.5,
,,,,-5.5,
,,,,2.5,
,,,,1,
,,,,-3.5,
,,,,-0.5,
,,,,5,
,,,,-2.5,
,,,,-7,
,,,,-1,
,,,,-2.5,
,,,,-5.5,
,,,,-2,
,,,,3,
,,,,-5,
,,,,-4.5,
,,,,-0.5,
,,,,-2.5,
,,,,-858,
,,,,-6.5,
,,,,-5,
,,,,-5.5,
,,,,-4,
,,,,-8.5,
,,,,0,
,,,,-3.5,
,,,,-2.5,
,,,,-2,
,,,,1.5,
,,,,0.5,
,,,,-1,
,,,,-0.5,
,,,,3.5,
,,,,-5.5,
,,,,-1,
,,,,-2,
,,,,-0.5,
,,,,-0.5,
,,,,-2,
,,,,-6.5,
,,,,-1.5,
,,,,-4.5,
,,,,-5,
,,,,-8.5,
,,,,-2,
,,,,2.5,
,,,,-2.5,
,,,,1.5,
,,,,1,
,,,,2.5,
,,,,1.5,
,,,,3.5,
,,,,-2,
,,,,-2,
,,,,-2.5,
,,,,-2.5,
,,,,-1,
,,,,-0.5,
,,,,-3,
,,,,1.5,
,,,,3,
,,,,2.5,
,,,,-3.5,
,,,,2.5,
,,,,-6,
,,,,-1,
,,,,-9,
,,,,-4.5,
,,,,-2,
,,,,-1,
,,,,0.5,
,,,,-4,
,,,,-3.5,
,,,,2,
,,,,-0.5,
,,,,629.5,
,,,,1,
,,,,-3,
,,,,-0.5,
,,,,-1.5,
,,,,-11,
,,,,-0.5,
,,,,0,
,,,,-2,
,,,,3,
,,,,-4,
,,,,0.5,
,,,,-6.5,
,,,,1,
,,,,-4,
,,,,-5,
,,,,-2.5,
,,,,-0.5,
,,,,0,
,,,,-4.5,
,,,,0,
,,,,1,
,,,,-3,
,,,,-5,
,,,,-1,
,,,,-6.5,
,,,,0,
,,,,0.5,
,,,,2,
,,,,-4,
,,,,-4,
,,,,3.5,
,,,,3,
,,,,1,
,,,,-2.5,
,,,,1.5,
,,,,-4,
,,,,0,
,,,,3,
,,,,5.5,
,,,,-4.5,
,,,,-8,
,,,,-6,
,,,,-2,
,,,,0,
,,,,1.5,
,,,,-3,
,,,,-1.5,
,,,,-2,
,,,,3.5,
,,,,3.5,
,,,,0.5,
,,,,-2.5,
,,,,-2,
,,,,-1,
,,,,-1.5,
,,,,-0.5,
,,,,-2,
,,,,2.5,
,,,,2.5,
,,,,3,
,,,,0,
,,,,-4,
,,,,-1.5,
,,,,0.5,
,,,,2.5,
,,,,-0.5,
,,,,-5.5,
,,,,-0.5,
,,,,5,
,,,,2.5,
,,,,0,
,,,,1,
,,,,-1.5,
,,,,0,
,,,,-6.5,
,,,,0.5,
,,,,-4,
,,,,2.5,
,,,,0,
,,,,-1.5,
,,,,-2,
,,,,-4.5,
,,,,-1.5,
,,,,-1,
,,,,-6,
,,,,-2.5,
,,,,-2.5,
,,,,2.5,
,,,,-3.5,
,,,,-1,
,,,,-1,
,,,,-1,
,,,,1.5,
,,,,-5.5,
,,,,-1,
,,,,1.5,
,,,,0.5,
,,,,4.5,
,,,,-0.5,
,,,,-3,
,,,,2,
,,,,746,
,,,,-1.5,
,,,,3.5,
,,,,-3.5,
,,,,-8.5,
,,,,-4,
,,,,-6,
,,,,-6.5,
,,,,0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-4,
,,,,-8.5,
,,,,-1,
,,,,1.5,
,,,,-11,
,,,,-1.5,
,,,,-2.5,
,,,,-3.5,
,,,,-4.5,
,,,,-2,
,,,,-3,
,,,,-2,
,,,,-2.5,
,,,,-1,
,,,,-1,
,,,,1,
,,,,-3.5,
,,,,-1,
,,,,-6,
,,,,-2,
,,,,0,
,,,,1.5,
,,,,-4.5,
,,,,-7.5,
,,,,6,
,,,,4.5,
,,,,0,
,,,,-2,
,,,,-3.5,
,,,,-5.5,
,,,,-3,
,,,,-5,
,,,,-10,
,,,,-3,
,,,,0.5,
,,,,-0.5,
,,,,-2,
,,,,0.5,
,,,,0,
,,,,0,
,,,,-9,
,,,,0,
,,,,3,
,,,,-1.5,
,,,,-5.5,
,,,,3,
,,,,4,
,,,,-6.5,
,,,,-2.5,
,,,,0.5,
,,,,1,
,,,,-3,
,,,,-1.5,
,,,,-0.5,
,,,,3,
,,,,2.5,
,,,,-2,
,,,,-10,
,,,,0,
,,,,-2,
,,,,-1,
,,,,-1,
,,,,2.5,
,,,,2,
,,,,0.5,
,,,,-1.5,
,,,,4.5,
,,,,-3.5,
,,,,-4,
,,,,-0.5,
,,,,-2,
,,,,1,
,,,,-1,
,,,,-4,
,,,,-0.5,
,,,,-2.5,
,,,,0,
,,,,-5.5,
,,,,3,
,,,,-6.5,
,,,,-0.5,
,,,,0,
,,,,-6,
,,,,-0.5,
,,,,0,
,,,,-3.5,
,,,,-1,
,,,,0.5,
,,,,-3.5,
,,,,-2.5,
,,,,-1,
,,,,-1,
,,,,-5,
,,,,0,
,,,,1,
,,,,-1,
,,,,2,
,,,,-7,
,,,,5.5,
,,,,-10.5,
,,,,-3,
,,,,-8,
,,,,0.5,
,,,,-2.5,
,,,,52,
,,,,-1.5,
,,,,-3,
,,,,1.5,
,,,,-4.5,
,,,,-5,
,,,,-0.5,
,,,,1,
,,,,-2.5,
,,,,2,
,,,,0.5,
,,,,-4,
,,,,1.5,
,,,,-4.5,
,,,,-2.5,
,,,,0,
,,,,0.5,
,,,,-2.5,
,,,,4.5,
,,,,1.5,
,,,,-1.5,
,,,,1.5,
,,,,2.5,
,,,,-2,
,,,,1,
,,,,-4.5,
,,,,-1,
,,,,6.5,
,,,,-5.5,
,,,,-1.5,
,,,,3.5,
,,,,-1.5,
,,,,-4,
,,,,-0.5,
,,,,-9,
,,,,-2,
,,,,-6.5,
,,,,-4,
,,,,-3.5,
,,,,-4.5,
,,,,0.5,
,,,,-3,
,,,,-2.5,
,,,,4,
,,,,-2,
,,,,-2.5,
,,,,-2,
,,,,-3,
,,,,1,
,,,,-3.5,
,,,,-0.5,
,,,,3,
,,,,-3,
,,,,-4,
,,,,-2.5,
,,,,-1,
,,,,0,
,,,,3.5,
,,,,1,
,,,,1,
,,,,-1.5,
,,,,-1.5,
,,,,1.5,
,,,,3.5,
,,,,-3,
,,,,-3.5,
,,,,-3.5,
,,,,-9,
,,,,-1,
,,,,-1,
,,,,-3,
,,,,0.5,
,,,,4,
,,,,1.5,
,,,,-3.5,
,,,,-3.5,
,,,,-1.5,
,,,,-1,
,,,,-7.5,
,,,,-1,
,,,,4.5,
,,,,1,
,,,,-3.5,
,,,,-1,
,,,,0,
,,,,6,
,,,,0.5,
,,,,-8,
,,,,-2.5,
,,,,-1,
,,,,-1.5,
,,,,0.5,
,,,,-4.5,
,,,,-3.5,
,,,,-3,
,,,,-1,
,,,,0.5,
,,,,2,
,,,,-1,
,,,,-9,
,,,,-4,
,,,,2.5,
,,,,0,
,,,,0,
,,,,-1,
,,,,1.5,
,,,,1,
,,,,-1.5,
,,,,0,
,,,,-8.5,
,,,,-1.5,
,,,,-1,
,,,,2,
,,,,-3,
,,,,-2,
,,,,3,
,,,,-1,
,,,,-1.5,
,,,,-2.5,
,,,,-6.5,
,,,,-1,
,,,,1,
,,,,-2.5,
,,,,-1.5,
,,,,5.5,
,,,,4,
,,,,2,
,,,,-1.5,
,,,,-2,
,,,,0.5,
,,,,6,
,,,,-2,
,,,,2,
,,,,-2.5,
,,,,-9,
,,,,2.5,
,,,,803,
,,,,2.5,
,,,,-3.5,
,,,,-7.5,
,,,,-2,
,,,,-0.5,
,,,,-7,
,,,,3,
,,,,-2.5,
,,,,-4,
,,,,-1,
,,,,0,
,,,,-1,
,,,,-0.5,
,,,,-3,
,,,,7.5,
,,,,-4,
,,,,-2,
,,,,0.5,
,,,,2.5,
,,,,-2.5,
,,,,-2.5,
,,,,0,
,,,,-1.5,
,,,,-2.5,
,,,,2,
,,,,-5.5,
,,,,4,
,,,,-0.5,
,,,,-1.5,
,,,,-1.5,
,,,,1.5,
,,,,-3,
,,,,3,
,,,,5.5,
,,,,-3,
,,,,-1,
,,,,-0.5,
,,,,-6.5,
,,,,-4,
,,,,1,
,,,,1,
,,,,0.5,
,,,,2.5,
,,,,-1.5,
,,,,-0.5,
,,,,-7.5,
,,,,-1,
,,,,-2,
,,,,-2.5,
,,,,-3.5,
,,,,2,
,,,,-1,
,,,,-0.5,
,,,,-3,
,,,,0,
,,,,-5.5,
,,,,-1,
,,,,-4,
,,,,-2,
,,,,-1.5,
,,,,-2,
,,,,2,
,,,,0,
,,,,-2,
,,,,-6,
,,,,-5.5,
,,,,2,
,,,,-7.5,
,,,,-3.5,
,,,,-2,
,,,,-2,
,,,,2.5,
,,,,3,
,,,,2,
,,,,-1,
,,,,-1,
,,,,7,
,,,,2,
,,,,2.5,
,,,,0.5,
,,,,-2,
,,,,-5,
,,,,0.5,
,,,,-1.5,
,,,,3.5,
,,,,1.5,
,,,,2.5,
,,,,-4,
,,,,-1.5,
,,,,3.5,
,,,,-2.5,
,,,,-1,
,,,,0.5,
,,,,0.5,
,,,,-1.5,
,,,,1.5,
,,,,-3,
,,,,0.5,
,,,,0,
,,,,-1,
,,,,0,
,,,,0,
,,,,3,
,,,,-4,
,,,,-0.5,
,,,,0,
,,,,-5,
,,,,-2,
,,,,-2,
,,,,-0.5,
,,,,1.5,
,,,,-4,
,,,,3,
,,,,-8.5,
,,,,0.5,
,,,,-1.5,
,,,,-6,
,,,,-2.5,
,,,,-0.5,
,,,,-0.5,
,,,,-4.5,
,,,,0,
,,,,-4,
,,,,-0.5,
,,,,-5,
,,,,-3,
,,,,5,
,,,,2,
,,,,-5,
,,,,-5,
,,,,0.5,
,,,,-2.5,
,,,,4.5,
,,,,-1.5,
,,,,0.5,
,,,,-3,
,,,,0.5,
,,,,-1,
,,,,2,
,,,,-2,
,,,,-6,
,,,,1,
,,,,-2.5,
,,,,0.5,
,,,,2.5,
,,,,-7.5,
,,,,1,
,,,,-4,
,,,,-3,
,,,,-1.5,
,,,,-2,
,,,,-6,
,,,,0.5,
,,,,-3,
,,,,-4.5,
,,,,-3.5,
,,,,-7.5,
,,,,1.5,
,,,,1,
,,,,-2,
,,,,-1.5,
,,,,1,
,,,,1,
,,,,-2.5,
,,,,-0.5,
,,,,-1.5,
,,,,-6,
,,,,-3,
,,,,0.5,
,,,,0,
,,,,-4.5,
,,,,-5,
,,,,3.5,
,,,,-2,
,,,,-0.5,
,,,,-2,
,,,,3,
,,,,-4.5,
,,,,-5,
,,,,-1,
,,,,-1.5,
,,,,2.5,
,,,,6,
,,,,-2,
,,,,-1.5,
,,,,-6,
,,,,7,
,,,,-1.5,
,,,,-2.5,
,,,,0.5,
,,,,3.5,
,,,,0.5,
,,,,0,
,,,,2,
,,,,1.5,
,,,,4.5,
,,,,-0.5,
,,,,-4.5,
,,,,-0.5,
,,,,-1.5,
,,,,-1.5,
,,,,0,
,,,,-0.5,
,,,,-0.5,
,,,,-7.5,
,,,,-10,
,,,,0,
,,,,0.5,
,,,,-5,
,,,,-7,
,,,,2.5,
,,,,-4,
,,,,-9,
,,,,2.5,
,,,,-666.5,
,,,,1,
,,,,-5,
,,,,-2.5,
,,,,-2,
,,,,2.5,
,,,,-4,
,,,,-1.5,
,,,,-4,
,,,,-0.5,
,,,,-3.5,
,,,,-3,
,,,,0,
,,,,-1.5,
,,,,-5.5,
,,,,4,
,,,,0.5,
,,,,-6,
,,,,-3.5,
,,,,1,
,,,,-2,
,,,,-3,
,,,,3.5,
,,,,2.5,
,,,,-2,
,,,,3.5,
,,,,1.5,
,,,,-0.5,
,,,,-1,
,,,,-3,
,,,,3.5,
,,,,-1.5,
,,,,0.5,
,,,,4.5,
,,,,-1,
,,,,2,
,,,,-6,
,,,,-5,
,,,,-0.5,
,,,,1,
,,,,-1.5,
,,,,2.5,
,,,,-4,
,,,,5,
,,,,-4.5,
,,,,-6,
,,,,-1.5,
,,,,-6,
,,,,-1.5,
,,,,0.5,
,,,,-1,
,,,,-3.5,
,,,,-3.5,
,,,,-4.5,
,,,,4,
,,,,-5.5,
,,,,5,
,,,,1.5,
,,,,0,
,,,,1,
,,,,1.5,
,,,,3.5,
,,,,-4,
,,,,-2,
,,,,-1.5,
,,,,0,
,,,,0.5,
,,,,1.5,
,,,,-2.5,
,,,,-1.5,
,,,,-3.5,
,,,,0.5,
,,,,0.5,
,,,,3.5,
,,,,1,
,,,,-9.5,
,,,,-1.5,
,,,,-8.5,
,,,,0.5,
,,,,2,
,,,,-2,
,,,,-4.5,
,,,,-2.5,
,,,,4,
,,,,0,
,,,,-1.5,
,,,,0,
,,,,-8.5,
,,,,-1,
,,,,-4.5,
,,,,1,
,,,,2.5,
,,,,4.5,
,,,,0,
,,,,-2.5,
,,,,-3.5,
,,,,-2,
,,,,-5.5,
,,,,-2,
,,,,-3.5,
,,,,3.5,
,,,,-0.5,
,,,,0,
,,,,-8,
,,,,-3,
,,,,-1.5,
,,,,-1.5,
,,,,0.5,
,,,,4,
,,,,-1,
,,,,-1.5,
,,,,-2,
,,,,-1,
,,,,-4,
,,,,1.5,
,,,,0,
,,,,-1.5,
,,,,0.5,
,,,,1,
,,,,4.5,
,,,,2.5,
,,,,2.5,
,,,,-4.5,
,,,,-2.5,
,,,,-2.5,
,,,,-10,
,,,,-1.5,
,,,,-0.5,
,,,,-2,
,,,,3,
,,,,-3.5,
,,,,-0.5,
,,,,1,
,,,,0,
,,,,2.5,
,,,,0,
,,,,-2.5,
,,,,-4,
,,,,-7.5,
,,,,1.5,
,,,,0,
,,,,2.5,
,,,,-2,
,,,,-5.5,
,,,,-1.5,
,,,,-2,
,,,,1,
,,,,-5,
,,,,-1.5,
,,,,-2,
,,,,-2,
,,,,-8,
,,,,-1.5,
,,,,-6,
,,,,-1,
,,,,-2.5,
,,,,-1.5,
,,,,0.5,
,,,,0.5,
,,,,3,
,,,,-185,
,,,,2.5,
,,,,-1,
,,,,-2.5,
,,,,4.5,
,,,,-4.5,
,,,,-3,
,,,,2,
,,,,0,
,,,,-2.5,
,,,,-4.5,
,,,,4,
,,,,-0.5,
,,,,1,
,,,,-2,
,,,,-2,
,,,,-7,
,,,,0.5,
,,,,-5.5,
,,,,-4,
,,,,-2.5,
,,,,2,
,,,,3,
,,,,-2,
,,,,-2.5,
,,,,-3.5,
,,,,-2,
,,,,-4,
,,,,0,
,,,,3.5,
,,,,-0.5,
,,,,-4.5,
,,,,-0.5,
,,,,-1.5,
,,,,2.5,
,,,,1,
,,,,-6.5,
,,,,1.5,
,,,,-2.5,
,,,,2,
,,,,1,
,,,,-1,
,,,,1,
,,,,1.5,
,,,,0,
,,,,3,
,,,,0,
,,,,-1.5,
,,,,0,
,,,,-8.5,
,,,,2,
,,,,-1,
,,,,-5.5,
,,,,-1.5,
,,,,2.5,
,,,,1,
,,,,-3.5,
,,,,1.5,
,,,,-3.5,
,,,,-4.5,
,,,,-1.5,
,,,,0,
,,,,0,
,,,,-0.5,
,,,,1.5,
,,,,2,
,,,,-3.5,
,,,,2,
,,,,-1,
,,,,-2.5,
,,,,-0.5,
,,,,-5,
,,,,1,
,,,,-0.5,
,,,,-2,
,,,,0,
,,,,1.5,
,,,,-0.5,
,,,,-3,
,,,,-3.5,
,,,,-8,
,,,,-5.5,
,,,,-3,
,,,,-0.5,
,,,,4.5,
,,,,-2.5,
,,,,0.5,
,,,,6.5,
,,,,-0.5,
,,,,2.5,
,,,,-2,
,,,,0.5,
,,,,-1,
,,,,2.5,
,,,,2.5,
,,,,-1.5,
,,,,0.5,
,,,,1,
,,,,-1,
,,,,-0.5,
,,,,0.5,
,,,,1.5,
,,,,-1.5,
,,,,1.5,
,,,,1,
,,,,2.5,
,,,,-1.5,
,,,,-0.5,
,,,,0,
,,,,-5.5,
,,,,-1,
,,,,-0.5,
,,,,0.5,
,,,,-7,
,,,,-0.5,
,,,,-2.5,
,,,,-6,
,,,,-4,
,,,,-5.5,
,,,,-1.5,
,,,,-2,
,,,,-1,
,,,,-1,
,,,,0.5,
,,,,1,
,,,,-1.5,
,,,,-9,
,,,,1.5,
,,,,3,
,,,,0,
,,,,-5.5,
,,,,-2.5,
,,,,0.5,
,,,,-6.5,
,,,,-4.5,
,,,,-3,
,,,,-3,
,,,,-2.5,
,,,,4,
,,,,2.5,
,,,,3,
,,,,-5,
,,,,-4,
,,,,-1.5,
,,,,-7.5,
,,,,2,
,,,,-4.5,
,,,,-3,
,,,,-3.5,
,,,,0,
,,,,1.5,
,,,,-3.5,
,,,,2,
,,,,-1.5,
,,,,-6.5,
,,,,-3.5,
,,,,2,
,,,,-1,
,,,,1,
,,,,0.5,
,,,,-1,
,,,,-1.5,
,,,,-2,
,,,,4,
,,,,-7.5,
,,,,0.5,
,,,,1.5,
,,,,1.5,
,,,,0,
,,,,-0.5,
,,,,-3.5,
,,,,-2,
,,,,-8,
,,,,-1,
,,,,0,
,,,,-8,
,,,,4,
,,,,-2.5,
,,,,0.5,
,,,,1,
,,,,0.5,
,,,,-3,
,,,,-2.5,
,,,,3.5,
,,,,-4,
,,,,-5,
,,,,-5,
,,,,-2,
,,,,-1.5,
,,,,-2.5,
,,,,-3,
,,,,-5,
,,,,-1,
,,,,-6.5,
,,,,-3,
,,,,-4,
,,,,-2,
,,,,2,
,,,,-5,
,,,,0,
,,,,-3.5,
,,,,-3,
,,,,-1.5,
,,,,3.5,
,,,,-0.5,
,,,,2,
,,,,-2,
,,,,0,
,,,,-2.5,
,,,,1.5,
,,,,-4,
,,,,1,
,,,,5,
,,,,-2.5,
,,,,1,
,,,,-2.5,
,,,,1,
,,,,0,
,,,,1.5,
,,,,2,
,,,,-4,
,,,,1,
,,,,0.5,
,,,,-5.5,
,,,,1.5,
,,,,-4,
,,,,0,
,,,,2,
,,,,3,
,,,,0.5,
,,,,-0.5,
,,,,-2,
,,,,-2,
,,,,-3,
,,,,-1,
,,,,-1,
,,,,-0.5,
,,,,1.5,
,,,,-3.5,
,,,,0.5,
,,,,-2,
,,,,-5,
,,,,-4.5,
,,,,-2.5,
,,,,1.5,
,,,,-2,
,,,,-0.5,
,,,,-4,
,,,,-8,
,,,,-4,
,,,,-0.5,
,,,,-5.5,
,,,,-3.5,
,,,,-4.5,
,,,,-2,
,,,,-1,
,,,,-4,
,,,,2,
,,,,0.5,
,,,,1.5,
,,,,-1,
,,,,-3.5,
,,,,2,
,,,,-1.5,
,,,,1,
,,,,-3,
,,,,-4.5,
,,,,3,
,,,,7.5,
,,,,7,
,,,,-3,
,,,,2,
,,,,-2,
,,,,1,
,,,,-2,
,,,,-4.5,
,,,,-6.5,
,,,,-0.5,
,,,,3.5,
,,,,-2,
,,,,-0.5,
,,,,3.5,
,,,,-4,
,,,,-3,
,,,,-5.5,
,,,,-4,
,,,,-6,
,,,,-2,
,,,,-5,
,,,,-3,
,,,,-4.5,
,,,,3.5,
,,,,-1.5,
,,,,-3.5,
,,,,-0.5,
,,,,0,
,,,,-4.5,
,,,,-2.5,
,,,,1.5,
,,,,1,
,,,,-3.5,
,,,,-2.5,
,,,,2,
,,,,6.5,
,,,,1.5,
,,,,-4,
,,,,3,
,,,,-1.5,
,,,,-2,
,,,,0.5,
,,,,-9,
,,,,0.5,
,,,,2.5,
,,,,0.5,
,,,,5.5,
,,,,-8,
,,,,-4.5,
,,,,-7,
,,,,-4,
,,,,-1,
,,,,-3,
,,,,-1,
,,,,-6.5,
,,,,8.5,
,,,,-0.5,
,,,,-4.5,
,,,,2.5,
,,,,-1.5,
,,,,-1.5,
,,,,1.5,
,,,,-4,
,,,,1,
,,,,-2.5,
,,,,0,
,,,,-2.5,
,,,,-2.5,
,,,,1,
,,,,-2,
,,,,-2,
,,,,4,
,,,,-1.5,
,,,,1,
,,,,1,
,,,,1.5,
,,,,-2,
,,,,-4.5,
,,,,1.5,
,,,,2,
,,,,-3.5,
,,,,-3.5,
,,,,-5.5,
,,,,1,
,,,,1.5,
,,,,-4,
,,,,-0.5,
,,,,-2.5,
,,,,1.5,
,,,,-1,
,,,,-4.5,
,,,,1.5,
,,,,-5,
,,,,1.5,
,,,,-5,
,,,,0,
,,,,-0.5,
,,,,2,
,,,,-2.5,
,,,,0.5,
,,,,2,
,,,,1,
,,,,1,
,,,,-5,
,,,,-4,
,,,,-1,
,,,,2,
,,,,-1,
,,,,10,
,,,,0.5,
,,,,-3.5,
,,,,-1.5,
,,,,-2.5,
,,,,0,
,,,,2,
,,,,-2.5,
,,,,0.5,
,,,,-5.5,
,,,,-5,
,,,,-5.5,
,,,,0.5,
,,,,-1.5,
,,,,-7,
,,,,-2,
,,,,-0.5,
,,,,-4,
,,,,0,
,,,,-0.5,
,,,,3,
,,,,-2,
,,,,0.5,
,,,,2,
,,,,-1,
,,,,-1,
,,,,-5,
,,,,0.5,
,,,,-1.5,
,,,,3.5,
,,,,-3,
,,,,-7,
,,,,0,
,,,,-3,
,,,,0.5,
,,,,-1,
,,,,-0.5,
,,,,-4,
,,,,-0.5,
,,,,-2.5,
,,,,-3,
,,,,-3.5,
,,,,-4.5,
,,,,-1.5,
,,,,-3,
,,,,3,
,,,,-6,
,,,,2,
,,,,0.5,
,,,,5,
,,,,-1.5,
,,,,-1.5,
,,,,0.5,
,,,,-1.5,
,,,,0,
,,,,0,
,,,,-4,
,,,,0.5,
,,,,-2,
,,,,-3.5,
,,,,-3,
,,,,1.5,
,,,,3,
,,,,-9.5,
,,,,-4,
,,,,-0.5,
,,,,-6,
,,,,-6.5,
,,,,-7.5,
,,,,1,
,,,,-2,
,,,,-8,
,,,,1,
,,,,0,
,,,,-7,
,,,,-2,
,,,,2,
,,,,-3.5,
,,,,1.5,
,,,,-1,
,,,,-4,
,,,,2,
,,,,-2,
